##############################
#  #  ##   ## # #    #     # #
# # #    #      # # #  # ### E
#     ##  ## # #   #  # #    #
S # ##  #  #  #  #  # # ## ###
#  #   # ## # # # #          #
##   #   #   ## # # # # # # ##
# # #  #  # #     # # #  ##  #
#    #  #     # #  # # #   # #
## #  # # # #  # # # # # #####
## # ###   # ##   #    ##  # #
#   #### #    # ## # ## ##   #
## # ##   ###              # #
## #    # #   ## # # # # #  ##
#   # ## ## #   ###  ##   #  #
## # #     #  #  ###   # # # #
#     # #####  #  ## #  #  # #
# # #      # #  #   #  # # ###
# #  # # #   # #  #  #       #
#  # # #  # # #  #  #  # # # #
# #   #  #    # ## # #  ##  ##
# # #  #  ## # #      #   # ##
##   #  # # ##   # # ## # #  #
# # ## #  # # ##  #    ###  ##
# #   # #     ## ## ##  # #  #
#   ##   # # #  #     # #  # #
# # # ##   ##  ###### ##  #  #
##      ##   # ##       #   ##
### # ##   #     # # # ### ###
##############################
